Year,AD,AE,AF,AG,AL,AM,AO,AR,AS,AT,AU,AZ,BA,BB,BD,BE,BF,BG,BH,BI,BJ,BM,BN,BO,BR,BS,BT,BW,BY,BZ,CA,CD,CF,CG,CH,CI,CK,CL,CM,CN,CO,CR,CU,CV,CY,CZ,DE,DJ,DK,DM,DO,DZ,EC,EE,EG,ER,ES,ET,FI,FJ,FM,FR,GA,GB,GD,GE,GH,GL,GM,GN,GQ,GR,GT,GU,GW,GY,HN,HR,HT,HU,ID,IE,IL,IN,IQ,IR,IS,IT,JM,JO,JP,KE,KG,KH,KI,KM,KN,KP,KR,KW,KZ,LA,LB,LC,LK,LR,LS,LT,LU,LV,LY,MA,MC,MD,ME,MG,MH,MK,ML,MM,MN,MP,MR,MT,MU,MV,MW,MX,MY,MZ,,NE,NG,NI,NL,NO,NP,NR,NU,NZ,OM,PA,PE,PG,PH,PK,PL,PR,PS,PT,PW,PY,QA,RO,RS,RU,RW,SA,SB,SC,SD,SE,SG,SI,SK,SL,SM,SN,SO,SR,SS,ST,SV,SY,SZ,TD,TG,TH,TJ,TK,TL,TM,TN,TO,TR,TT,TV,TW,TZ,UA,UG,US,UY,UZ,VC,VE,VI,VN,VU,WS,YE,ZA,ZM,ZW
2010,0.0,0.0,251313.91999811787,0.0,0.0,0.0,3753235.1239770073,54.00482388009095,0.0,0.0,0.0,50.15133750524279,0.0,0.0,420320.3391348262,0.0,9581758.869166734,0.0,0.0,1579669.7604352932,3845162.217909016,0.0,0.0,35527.922401228745,585613.4094037456,0.0,1364.5394145440823,2692.946648713601,0.0,309.9851178700016,0.0,25693867.731183883,1838925.73016084,898514.2716353773,0.0,10159575.926066112,0.0,0.0,6334372.821166406,8398.951914341082,226558.8623710618,235.26687680499805,0.0,167.8557190194368,0.0,0.0,0.0,1852.7654667869529,0.0,0.0,4067.860486118749,11.003526041587085,4623.939140952124,0.0,0.0,45495.463298621406,0.0,10374196.99522209,0.0,0.0,0.0,0.0,350217.18486435444,0.0,0.0,0.0,9584735.225713748,0.0,316394.4731693974,4175484.2661612937,275517.4804408008,0.0,18230.04137962202,0.0,199816.694738979,44365.74143409605,19968.581525174955,0.0,465582.140139114,0.0,1423030.261167735,0.0,0.0,20089388.83822573,0.0,1846.0509521009208,0.0,0.0,0.0,0.0,0.0,2644770.316748307,3.0227255720495427,329416.9278573543,0.0,126651.04060042136,0.0,37412.29470706058,1715.9862700360911,0.0,0.0,54848.527009102174,0.0,0.0,1555.9262846031722,1358419.1411715494,0.0,0.0,0.0,0.0,0.0,3.00540926862116,0.0,0.0,0.0,1923012.6829468312,0.0,0.0,6390916.351415545,1195222.0745217393,0.0,0.0,115102.7148281293,0.0,0.0,0.0,5516243.488144225,3205.893171008653,7216.626414989357,8623192.370715668,2624.7012058139585,6670551.154653445,63196976.73084678,1535.300287631706,0.0,0.0,31091.88080325725,0.0,0.0,0.0,23.886665393930667,844.652190525926,72045.82123840129,1237483.6822612016,49831.23165720906,5224880.156748735,0.0,0.0,0.0,0.0,0.0,38.775089192172686,0.0,0.0,0.0,0.0,743916.7009469066,28.986384606996094,111410.93548078868,0.0,1301071.877848612,0.0,0.0,0.0,0.0,2936465.53392927,0.0,969505.3535627314,619097.0736306079,3310.872883529826,2627168.7133326484,4132.884439149793,43.41016346214035,0.0,1459.553736707137,2798358.733348764,1927633.795256015,71828.77909562112,111.9439429879583,0.0,116268.81508812364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6265707.421654059,0.0,12982247.756680954,0.0,0.0,4.030559979592965,0.0,89489.13671899763,0.0,41152.64011641903,19380.60410211269,0.0,826862.6420060832,17295.651025450054,2310448.8654560307,1550186.4415873557
2011,0.0,0.0,299079.96166489687,0.0,0.0,0.0,3597515.8899122304,0.0,0.0,0.0,0.0,4.096982713293257,0.0,0.0,391143.0862732564,0.0,9619657.400253458,0.0,0.0,1601804.896547293,3704722.423468444,0.0,0.0,21109.96908085319,483271.3417630422,0.0,671.2798383551852,795.2668248908326,0.0,153.9077787003624,0.0,24954479.974260647,1838776.29684449,929122.7163963435,0.0,10178050.10486351,0.0,0.0,6121310.17762533,3385.595469931501,128056.81373702583,25.0802666422865,0.0,22.204629349840708,0.0,0.0,0.0,71.80518678627426,0.0,0.0,2661.2197656655785,4.001673881378348,3181.0049164489938,0.0,0.0,58935.24354686046,0.0,9813762.262873774,0.0,0.0,0.0,0.0,389724.930658584,0.0,0.0,0.0,10052561.072036458,0.0,577575.4370654536,4428876.600106047,286723.7702141318,0.0,16490.444171842326,0.0,213013.57068826217,63338.76561319221,15234.474351446002,0.0,211253.9035067344,0.0,1238712.8691645348,0.0,0.0,17387638.067827553,0.0,1709.8160648536934,0.0,0.0,0.0,0.0,0.0,2779170.682844069,0.0,317741.9658633327,0.0,97626.8506597871,0.0,44614.21602859777,774.7056818286221,0.0,0.0,38444.25993907575,0.0,0.0,124.01002968295316,1356308.6088934436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1838325.866328064,0.0,0.0,6903774.559705463,997457.1438372274,0.0,0.0,162233.6940872644,0.0,0.0,0.0,5477093.122381664,2889.1830204972143,3804.835567423503,8736683.553940117,3142.093472189023,7162498.488391222,60917847.99494477,2029.9809733642253,0.0,0.0,17438.71546450382,0.0,0.0,0.0,11.826377678115938,704.1248537788749,58123.80207115581,1064757.332555165,25741.73542148806,6519614.839498412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,754994.9997175282,68.96962497244728,75312.75599005506,0.0,1322911.7031663232,0.0,0.0,0.0,0.0,2983780.7378571746,0.0,850782.9230547558,519577.1302224613,1533.6883867817166,2759470.0079757445,13138.466860615275,27.31406901083544,0.0,994.5587351811956,2733263.5103496048,1976563.8220402007,67109.76215111392,78.00607097846009,0.0,36105.57745744162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5895156.126162377,0.0,12831903.896515071,0.0,0.0,0.0,0.0,94587.4815952502,0.0,38491.964989314205,12936.548052494856,0.0,722077.7963242594,21149.73715412749,2561838.7170080254,1081379.4332698504
2012,0.0,0.0,192941.2699397338,0.0,0.0,0.0,3691683.061352425,0.0,0.0,0.0,0.0,3.124168918720514,0.0,0.0,234073.86094580617,0.0,9512639.9781279,0.0,0.0,1658141.1452837628,3669262.5775668975,0.0,0.0,27994.748114955182,443236.900687991,0.0,269.60831533909897,359.563707322465,0.0,67.9303004027965,0.0,23840836.042900342,1854843.7502985687,959888.1535722284,0.0,8533811.062050784,0.0,0.0,6128508.201557047,1530.8356117824426,178827.81057847687,10.496770895073544,0.0,2.993743790356984,0.0,0.0,0.0,39.41426691333082,0.0,0.0,1572.3760265639048,59.008962558183065,1408.9085740414905,0.0,0.0,39902.58957503636,0.0,9974439.555562198,0.0,0.0,0.0,0.0,401610.8109767745,0.0,0.0,0.0,10116589.129293349,0.0,654535.1138447529,4573730.958310668,320731.2348479614,0.0,13322.274638088713,0.0,213728.6029919079,69440.557614792,13046.854295266869,0.0,162467.49960223786,0.0,1217545.9195039996,0.0,0.0,13868604.10100122,0.0,785.9417972354954,0.0,0.0,0.0,0.0,0.0,2970973.439861965,0.0,208451.24296645413,0.0,117457.35688552324,0.0,59903.7493810079,508.7934606365236,0.0,0.0,103511.0929878318,0.0,0.0,23.00315631656911,1339792.0523327377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1966017.4859060035,0.0,0.0,7481118.133318404,1382746.3977043745,0.0,0.0,93486.67775446048,0.0,0.0,0.0,4972998.419892093,2181.912544872728,2515.3527577699274,8966077.767699882,458.6693317044853,7504110.865727375,58521536.85733228,2687.3556706012096,0.0,0.0,14558.261548277556,0.0,0.0,0.0,18.03406822918012,1688.4075400552106,67487.90603894494,1096712.7434278934,20737.34039288835,5646050.403652615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,665648.9837463732,81.98794556822394,61964.75572504034,0.0,1367228.7863902373,0.0,0.0,0.0,0.0,2976000.8916485743,0.0,1028599.0816142656,541177.2743021235,1154.3455369639623,2815870.9826247967,20092.407493260805,28.76553539544565,0.0,1093.3961043155384,2700626.7292319005,2233885.1585625294,77879.49897670392,28.02139547885001,0.0,8426.320233129716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5726688.298346904,0.0,12545760.56927411,0.0,0.0,0.0,0.0,112440.37100363626,0.0,44601.21544095819,9990.211855386444,0.0,814030.9240822825,14492.98388310114,2952582.1936053,919084.8109016668
2013,0.0,0.0,201796.4701336889,0.0,0.0,0.0,3942481.866002724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,214456.3445403655,0.0,8932235.42461332,0.0,0.0,1804126.403655805,3790942.1863569072,0.0,0.0,23436.69194667924,322997.1659673277,0.0,48.47720702441498,874.5618944789646,0.0,43.61099805396682,0.0,22648369.231870454,1863046.989913848,996666.0242632168,0.0,6711434.353805504,0.0,0.0,6451028.617503944,1077.312544025811,103772.4427415667,1.9900934927210296,0.0,56.62772540886568,0.0,0.0,0.0,2559.691728045977,0.0,0.0,797.165483892542,6.569127057944562,1015.3025762141656,0.0,0.0,24119.02282453849,0.0,10377227.094204202,0.0,0.0,0.0,0.0,396499.36008081,0.0,0.0,0.0,9726409.882452792,0.0,589669.4273390172,4464448.9656958105,357023.611256692,0.0,15553.61926003173,0.0,209376.8817277572,87127.34281203896,10864.087402734776,0.0,147113.60627153466,0.0,995688.5473562676,0.0,0.0,10890643.453593733,0.0,518.8593321107501,0.0,0.0,0.0,0.0,0.0,3134225.01072693,0.0,129308.8564463222,0.0,106258.4350883811,0.0,37931.20226068018,393.6791071848105,0.0,0.0,82847.38677430768,0.0,0.0,0.0,1407265.922790451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2234615.672079661,0.0,0.0,7786480.587371261,973086.726119451,0.0,0.0,119087.9598056866,0.0,0.0,0.0,4614689.752119424,1300.713145128523,1328.6056102024652,9197458.318994312,7910.376925775534,7581917.511181138,56835627.84053724,2487.537080424735,0.0,0.0,11488.130674874725,0.0,0.0,0.0,8.828651681080366,1427.654368632269,157221.67770123194,1639679.2278822626,19291.965223402032,4375999.692360159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,566554.8532056158,28.884157810356143,63999.39022081709,0.0,1469503.17106371,0.0,0.0,0.0,0.0,2926111.659772384,0.0,945697.91735798,656436.9431207015,1385.558402417406,2877683.3381065377,17604.472709930338,21.7005496449407,0.0,2344.0988750560527,2721062.250501831,2542938.74615879,66392.12946539649,4.006217316202266,0.0,1851.450750891544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6285402.367575725,0.0,11545497.669423614,0.0,0.0,0.0,0.0,168249.61092949173,0.0,37735.66678596763,6013.773928710392,0.0,747668.9891574132,30235.609115716343,3490820.5467160325,1340507.0719362174
2014,0.0,0.0,291268.8126496813,0.0,0.0,0.0,4237451.052444533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,418299.0789379017,0.0,8409385.593061494,0.0,0.0,1948971.592020812,3973531.179179982,0.0,0.0,29800.99731024916,282271.636101826,0.0,92.79382671084264,2479.1365826738306,0.0,41.4258195476113,0.0,22247530.00888265,1812850.519741982,993351.2331763651,0.0,6121167.05352467,0.0,0.0,6655495.004608459,54.89040710188592,82091.68339084799,1.021368280005461,0.0,70.9303163019699,0.0,0.0,0.0,21604.43520483237,0.0,0.0,775.3377237464283,0.0,660.7278108596142,0.0,0.0,52445.22585896528,0.0,5822770.740146753,0.0,0.0,0.0,0.0,389027.1560236453,0.0,0.0,0.0,9088980.733140158,0.0,384174.8290973032,4370061.620342313,369972.43918841664,0.0,21112.726204803035,0.0,186864.1007738489,37512.6770955996,7463.349191491571,0.0,94348.28256084672,0.0,735196.6615921061,0.0,0.0,11271323.601101734,0.0,375.42096289004206,0.0,0.0,0.0,0.0,0.0,3198568.3833576483,0.0,197845.12318239087,0.0,4339.363288562721,0.0,28439.537850344528,557.4817635728982,0.0,0.0,102564.20577427004,0.0,0.0,0.0,1538172.335582913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2432396.4231336364,0.0,0.0,7736011.682142239,559957.7757760193,0.0,0.0,251744.4800695628,0.0,0.0,0.0,4290609.078570801,1690.7826365704789,750.759568498449,9195968.989204133,25787.049896128283,7739096.895573987,56596793.27491111,2432.205849651441,0.0,0.0,5726.809400961609,0.0,0.0,0.0,12.258718974178976,1933.5746482723423,210700.0396755337,1510573.1191252137,16134.70418244901,3856676.932063913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,549263.353690318,50.979501185964175,39472.20698552908,0.0,1651461.9504901187,0.0,0.0,0.0,0.0,2887557.43381306,0.0,600880.4772146237,787343.4390483187,811.5057404369014,2818489.762614594,3460.778466435844,20.3789552058451,0.0,888.1276592249113,2857818.4496588088,2621979.700801747,65308.15466355663,2.004822993545325,0.0,617.4259790171501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7054731.845201295,0.0,10862620.123095091,0.0,0.0,0.0,0.0,202737.48777934883,0.0,35198.03334694935,2554.8536869416635,0.0,874191.7926052889,29212.81873545836,3709526.638225804,1781484.1266523916
