Year,AD,AE,AF,AG,AL,AM,AO,AR,AS,AT,AU,AZ,BA,BB,BD,BE,BF,BG,BH,BI,BJ,BM,BN,BO,BR,BS,BT,BW,BY,BZ,CA,CD,CF,CG,CH,CI,CK,CL,CM,CN,CO,CR,CU,CV,CY,CZ,DE,DJ,DK,DM,DO,DZ,EC,EE,EG,ER,ES,ET,FI,FJ,FM,FR,GA,GB,GD,GE,GH,GL,GM,GN,GQ,GR,GT,GU,GW,GY,HN,HR,HT,HU,ID,IE,IL,IN,IQ,IR,IS,IT,JM,JO,JP,KE,KG,KH,KI,KM,KN,KP,KR,KW,KZ,LA,LB,LC,LK,LR,LS,LT,LU,LV,LY,MA,MC,MD,ME,MG,MH,MK,ML,MM,MN,MP,MR,MT,MU,MV,MW,MX,MY,MZ,,NE,NG,NI,NL,NO,NP,NR,NU,NZ,OM,PA,PE,PG,PH,PK,PL,PR,PS,PT,PW,PY,QA,RO,RS,RU,RW,SA,SB,SC,SD,SE,SG,SI,SK,SL,SM,SN,SO,SR,SS,ST,SV,SY,SZ,TD,TG,TH,TJ,TK,TL,TM,TN,TO,TR,TT,TV,TW,TZ,UA,UG,US,UY,UZ,VC,VE,VI,VN,VU,WS,YE,ZA,ZM,ZW
2015,0.0,0.0,412089.2314980421,0.0,0.0,0.0,4697221.538344169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,293658.09064946906,0.0,8097923.378387812,0.0,0.0,2193472.707834458,4338959.513195067,0.0,0.0,18440.849162247792,330170.5250655279,0.0,123.05489901723666,564.7672676585564,0.0,20.73085691665041,0.0,23123433.20011748,1716215.2954811708,1005599.1366853976,0.0,5804697.581691613,0.0,0.0,6865239.9736118615,53.43146549055663,112409.86524356795,0.0,0.0,18.443945558297727,0.0,0.0,0.0,21153.044986696845,0.0,0.0,1002.4755881492088,0.0,1594.6263395539308,0.0,0.0,32053.88214897257,0.0,5474714.746159008,0.0,0.0,0.0,0.0,384785.8097807144,0.0,0.0,0.0,8239744.214683664,0.0,532504.8635744563,4321154.958801937,377383.9433253429,0.0,14420.817716601738,0.0,161645.6396905633,33612.0158553621,7766.521025689034,0.0,93505.55293857308,0.0,771653.0500531159,0.0,0.0,12029163.440572822,0.0,166.9221441221684,0.0,0.0,0.0,0.0,0.0,3190602.872182681,0.0,197699.2331176925,0.0,3758.7005860284135,0.0,18425.808265880507,626.0744761427053,0.0,0.0,72189.45739238517,0.0,0.0,0.0,1630584.9186123624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2452090.644600661,0.0,0.0,7278627.678561895,435767.6884304406,0.0,0.0,325338.263757572,0.0,0.0,0.0,4050637.244845983,1427.5128377295257,361.4212941725944,9260095.880487422,15152.871666114896,7920740.922681122,57523176.91964411,4988.544259389117,0.0,0.0,6284.8327059909325,0.0,0.0,0.0,16.854141009924795,1051.2378547143296,160155.28216716446,1040945.420914212,27487.907251945384,3454793.65324557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,586419.4590796878,82.94837406071689,51350.315208364846,0.0,1849767.6723163887,0.0,0.0,0.0,0.0,2892756.64137457,0.0,979409.1007080764,968063.29824712,249.84970943197183,2763741.9996637465,3685.452085075257,17.506788142684155,0.0,745.9149529140115,2983050.01493608,2605008.136050933,14678.35497241501,0.0,0.0,121.727020269032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7111337.136833839,0.0,9862732.35691962,0.0,0.0,0.0,0.0,444837.23004123993,0.0,20781.011402699434,1017.2935905256056,0.0,831113.024362021,11573.44916784,3629337.639480955,1745733.7490445976
2016,0.0,0.0,653815.4078041697,0.0,0.0,0.0,5324293.849117717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,207660.7727118445,0.0,7431885.501657085,0.0,0.0,2587733.5135905505,4826406.151205796,0.0,0.0,14598.673446517085,303199.42518991214,0.0,43.08094083066741,1289.5445029892066,0.0,9.276261247460026,0.0,24466283.16368505,1667082.733144928,1057192.705564598,0.0,6009439.642663588,0.0,0.0,7040152.811031404,1.231181462882776,164668.90775772737,4.000223028200195,0.0,125.51153717049876,0.0,0.0,0.0,30380.109766444748,0.0,0.0,834.0116666486281,0.0,3075.050374251476,0.0,0.0,40605.60228834296,0.0,4101828.988879705,0.0,0.0,0.0,0.0,382817.5813200518,0.0,0.0,0.0,7190398.849945253,0.0,336897.6748825334,4223635.266143123,368145.5767421344,0.0,14222.880490477875,0.0,139389.03791018444,37122.30252699663,9039.16860433378,0.0,101398.19206983002,0.0,708968.1349108666,0.0,0.0,12099033.674277415,0.0,93.9436623583917,0.0,0.0,0.0,0.0,0.0,3048548.280120288,0.0,131671.58280773647,0.0,2876.784355477056,0.0,13820.942010265848,598.6752700636656,0.0,0.0,31354.92457586915,0.0,0.0,0.0,1823514.309686052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2372371.886292443,0.0,0.0,6733545.026240898,260167.97561835643,0.0,0.0,419822.6196372188,0.0,0.0,0.0,3898384.018320449,1488.660005941899,381.1937125379182,9324877.617644724,33226.697787048804,7890623.44040206,59447556.53639598,12914.869889880234,0.0,0.0,4276.142882786035,0.0,0.0,0.0,19.74522142189593,1507.2108721986915,140497.09271169183,1422901.4402364057,17734.815417731796,3999816.4406986497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,685359.2142506108,271.8019704423787,109506.16907844284,0.0,2275524.875779789,0.0,0.0,0.0,0.0,2966464.881003892,0.0,698454.4949648218,1001020.9454102695,166.77416696258817,2679572.9758052747,3933.366112754644,20.26604043386716,0.0,558.7895648025401,3114821.0621371283,2427946.3894067607,13511.74725035263,0.0,0.0,124.26231656616262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6823523.33386419,0.0,10626336.453465983,0.0,0.0,0.0,0.0,646152.8021066135,0.0,9323.80119843872,4134.257737870447,0.0,1114746.8797209256,12564.50274461476,3510165.223669192,1295565.3319506086
2017,0.0,0.0,770026.2893684843,0.0,0.0,0.0,6213186.572760521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,219083.1356835895,0.0,7299357.380792847,0.0,0.0,2852422.2004135214,5001892.676239474,0.0,0.0,13359.433304291942,461813.5915381626,0.0,32.36695032135309,3660.9737888804375,0.0,16.515364282154792,0.0,25720691.21896483,1667976.6856969516,1156474.7834317926,0.0,6369192.381988971,0.0,0.0,7101969.645664299,0.0,107367.22080685696,12.001285127224874,0.0,1063.416788802091,0.0,0.0,0.0,33057.15919120215,0.0,0.0,619.0103314286955,0.0,3953.320172872217,0.0,0.0,54490.66781534782,0.0,3656856.165848894,0.0,0.0,0.0,0.0,389041.8741602195,0.0,0.0,0.0,6221227.962761815,0.0,169271.2554636088,4305412.915460218,351364.4393044075,0.0,11836.117671441829,0.0,122596.8515862051,52266.67071232894,2981.56683433677,0.0,103411.92842314416,0.0,862137.3316970464,0.0,0.0,9140976.215335883,0.0,71.02570720684463,0.0,0.0,0.0,0.0,0.0,2992753.869529146,0.0,243243.36943257976,0.0,7624.1281851376925,0.0,12912.73279822829,431.16148439730745,0.0,0.0,17423.92554756572,0.0,0.0,0.0,1999309.856509392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2357078.170955139,0.0,0.0,6155496.941829896,204371.98156561083,0.0,0.0,315720.7565259457,0.0,0.0,0.0,3862992.39102802,2051.719254984204,160.20335247447886,9215698.782127704,91686.94217781858,7717880.013598326,62060701.79666481,22843.343858280667,0.0,0.0,4374.971577461242,0.0,0.0,0.0,26.59041568468527,1291.750746557116,128322.81722928192,1477184.5568991343,18013.811747314197,4471430.408002575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,797450.6015658076,176.75377493534,102205.3134561822,0.0,2346246.72342487,0.0,0.0,0.0,0.0,2950609.11521278,0.0,764599.3774066907,1035283.906974833,55.43503251277091,2618558.416822072,3916.794809419066,0.0,0.0,1004.7036250222808,3264095.932116989,2124757.876205313,10493.074169604655,0.0,0.0,25.54957757690815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6623548.23985989,0.0,10650204.23401303,0.0,0.0,0.0,0.0,1123253.038500543,0.0,10545.5347128687,2322.2677308531106,0.0,1561132.378121643,66437.71417930095,3259391.722037432,1921566.1451289773
2018,0.0,0.0,614665.1455377722,0.0,0.0,0.0,6829859.07774239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82163.65201320013,0.0,7492681.405370509,0.0,0.0,3388363.475110481,5015071.678381567,0.0,0.0,16594.369158744077,498119.9455683189,0.0,17.20117127405223,1063.738196930001,0.0,6.005067859453274,0.0,27020308.416888256,1664631.549351514,1228593.9418481104,0.0,6872786.963569038,0.0,0.0,7211849.837717482,0.0,128258.37494843623,69.99064638070284,0.0,5.0240967523719045,0.0,0.0,0.0,55680.5285054069,0.0,0.0,791.744839236334,0.0,4872.6746167258325,0.0,0.0,46793.45218121652,0.0,2769541.02441865,0.0,0.0,0.0,0.0,394932.8761543429,0.0,0.0,0.0,5543576.000923833,0.0,181589.44763125115,4437856.064121254,332051.96919138764,0.0,8849.33696342114,0.0,126061.62526036034,61939.022989951554,1518.501004653897,0.0,61530.19588087692,0.0,782704.9978551154,0.0,0.0,6776219.242822271,0.0,23.0839819070078,0.0,0.0,0.0,0.0,0.0,2891809.999188069,0.0,204476.226305249,0.0,32376.77091603121,0.0,11070.08852248642,492.2114662267854,0.0,0.0,18929.82159846999,0.0,0.0,0.0,2031978.5022481936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2342799.420850192,0.0,0.0,5911427.789022479,184560.7311893472,0.0,0.0,332264.88577150344,0.0,0.0,0.0,3811422.935277188,2202.964488226231,0.0,9179138.415521862,53227.41848635186,7595252.049461879,64239735.01521098,35189.640346041946,0.0,0.0,3263.4696522600343,0.0,0.0,0.0,35.36241874446209,12957.760734801406,115071.11490637022,1594428.112548447,13306.848039379232,4133381.1419151095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,806743.9863148949,193.85156843868128,117510.66091240276,0.0,2681429.3428728087,0.0,0.0,0.0,0.0,2985607.20011453,0.0,978893.3326021648,1077301.162672011,81.56982444534063,2481137.9221378425,4976.873133024073,0.0,0.0,1630.679317213742,3485335.9457483995,1961905.377731635,7643.855018515174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6431810.5443122685,0.0,10292668.906298954,0.0,0.0,0.0,0.0,1195982.8336363258,0.0,7646.395895019722,1225.4081783434392,0.0,1955788.0433940785,29746.1388573546,3259532.9139863034,1095118.876514121
2019,0.0,0.0,441855.02700476575,0.0,0.0,0.0,7447060.30480627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,124711.76460799488,0.0,7696754.30223588,0.0,0.0,3655968.042799946,5099511.935442137,0.0,0.0,24482.336708981013,499662.7998998345,0.0,6.7304183793286985,346.57477442038686,0.0,0.0,0.0,27915734.257123694,1667804.2551503156,1225530.5548124618,0.0,7326756.667579356,0.0,0.0,7267548.790801547,0.0,162912.94834794625,99.99583922632826,0.0,0.6644834776608629,0.0,0.0,0.0,108002.6160215514,0.0,0.0,2437.697833402366,0.0,5495.83093236298,0.0,0.0,94734.4912940167,0.0,2301409.8411592,0.0,0.0,0.0,0.0,401828.0653353261,0.0,0.0,0.0,5495584.888949836,0.0,107567.92455040998,4361073.406027135,318959.6439985337,0.0,6832.917939418976,0.0,147503.28018587056,87078.82301675537,858.6202907314936,0.0,72190.7996762015,0.0,935513.0169566096,0.0,0.0,5504742.577463577,0.0,82.95046658204522,0.0,0.0,0.0,0.0,0.0,2846782.4896088005,0.0,112170.17954561667,0.0,36464.97505806153,0.0,5911.450954676717,473.1046105601401,0.0,0.0,14581.349577762376,0.0,0.0,0.0,2026389.1632266208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2430802.956735507,0.0,0.0,5836340.907240262,148796.12103605596,0.0,0.0,229817.9812678712,0.0,0.0,0.0,3816056.6489030896,1864.2138617957828,0.0,9175440.105593633,33826.3239403681,7469463.949351425,66394919.98611953,29755.36620448753,0.0,0.0,863.8874814416222,0.0,0.0,0.0,50.4758805765012,2368.0823074553814,61834.61608910479,1492065.6606780223,16631.41327302394,4291834.186105844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,674003.4835219743,122.86175591756172,150304.37338378243,0.0,3113406.517259134,0.0,0.0,0.0,0.0,2958653.5697484007,0.0,646293.1060958531,1228157.7505434435,325.856656025645,2681852.8239805605,4541.439241451,0.0,0.0,581.8946596501028,3526129.82284511,1912400.268225702,6131.334660148636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6565078.531442904,0.0,10588100.300587945,0.0,0.0,0.0,0.0,1081699.848931408,0.0,7983.538917159004,1129.172018933256,0.0,2032586.6616965684,9620.995816366169,3261256.6794107934,1244942.0718186814
2020,0.0,0.0,258160.9440119509,0.0,0.0,0.0,7605824.899213838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47494.65409464287,0.0,8373005.141971087,0.0,0.0,3851921.558595681,4956113.3799502365,0.0,0.0,29364.148036499173,526066.3145185256,0.0,59.68018591890993,1792.5743452086087,0.0,0.0,0.0,26640256.67212168,1646082.489581349,1199203.7573210185,0.0,7535444.099327638,0.0,0.0,7703263.252210648,0.0,170332.33758667763,107.0079523051683,0.0,0.0,0.0,0.0,0.0,160013.76825283555,0.0,0.0,1716.291558557586,0.0,6864.868203640174,0.0,0.0,74874.9437291645,0.0,3949033.146328716,0.0,0.0,0.0,0.0,411004.533078193,0.0,0.0,0.0,5593782.944177947,0.0,152568.8828360967,4356409.78858445,323822.46987696266,0.0,3383.9226914835926,0.0,190391.0417496244,72078.5467005759,2002.4992545404384,0.0,138283.4486975213,0.0,916007.7865062178,0.0,0.0,3174059.621345827,0.0,172.80166525589368,0.0,0.0,0.0,0.0,0.0,3073408.921832354,0.0,56622.9763749718,0.0,9479.45825324781,0.0,6011.088874530703,349.69812149379874,0.0,0.0,7680.42607968018,0.0,0.0,0.0,1990281.2512469727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2585144.074625404,0.0,0.0,6591124.840890766,153702.33429264295,0.0,0.0,246588.1498544292,0.0,0.0,0.0,4191057.498953382,1004.732836504134,0.0,9701699.20848482,21645.94699595657,7679885.067291431,70747499.86915338,55947.3614097432,0.0,0.0,517.032661195522,0.0,0.0,0.0,74.13198948783767,4331.7403566545945,47105.29138734184,1906617.9329579903,17075.24046135358,3863967.8858865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,510877.0125698,204.7508968066441,161351.6562219855,0.0,3313086.544789739,0.0,0.0,0.0,0.0,2911439.861203812,0.0,801481.7098917089,1184869.3341493262,541.9702284200138,2597327.43229345,3221.5535877113584,0.0,0.0,558.6585338812633,3525293.073185021,1988440.3027116656,5807.722564072627,0.0,0.0,4.658943969700506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7040278.327189032,0.0,10001599.546779534,0.0,0.0,0.0,0.0,612287.2618021303,0.0,3488.4325145216385,971.793185881962,0.0,2126354.824113622,14393.836402051567,3384577.1643517595,1515632.342476352
2021,0.0,0.0,213265.7373825968,0.0,0.0,0.0,7950609.79543987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57438.16425095954,0.0,8594162.42478013,0.0,0.0,3821730.656649565,5186358.675619541,0.0,0.0,7503.7855754581105,512283.0989942517,0.0,64.46897497275275,2900.4580046180868,0.0,0.0,0.0,26756910.19815945,1669883.1001188587,1170267.1110524803,0.0,7572558.817178338,0.0,0.0,7799106.885220477,0.0,116791.53525504844,356.8174241366425,0.0,51.34099483948964,0.0,0.0,0.0,128243.27848700604,0.0,0.0,2305.037346098991,0.0,6539.499758900035,0.0,0.0,44287.33542594064,0.0,3202830.1861505923,0.0,0.0,0.0,0.0,414499.88106141466,0.0,0.0,0.0,5701382.393306212,0.0,155233.822565216,4423676.169635259,321023.31615043024,0.0,0.0,0.0,217427.67145655648,91996.49300566204,2625.450615739471,0.0,121342.1468356722,0.0,1184668.8005159532,0.0,0.0,4323027.501616434,0.0,1001.0870701905194,0.0,0.0,0.0,0.0,0.0,3154201.8463080064,0.0,16186.455803608456,0.0,12383.834468718753,0.0,7696.925183363743,439.0081769656597,0.0,0.0,8657.202019184086,0.0,0.0,0.0,1932161.124633212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2719663.532001958,0.0,0.0,6762512.078415984,202892.80010722944,0.0,0.0,108913.20530318824,0.0,0.0,0.0,4287598.801079422,692.6138808507465,0.0,9958909.29988982,24238.707781442547,7996585.306717024,71275230.81768726,156577.83987897204,0.0,0.0,2586.173808376904,0.0,0.0,0.0,120.60646623243412,5373.125882340859,70374.94568892375,2141456.476411308,13955.756145024628,4025398.3733995287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,560955.0060354582,199.3576232084728,204460.97531850328,0.0,3595545.132011589,0.0,0.0,0.0,0.0,2908590.684681508,0.0,964429.8331845804,1441048.2165666784,1181.8017212894235,2570192.309052744,4654.007017878756,0.0,0.0,1344.038582173402,3621415.081370247,1986516.4550724244,6265.778030870624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7349549.863548099,0.0,10269172.402318932,0.0,0.0,0.0,0.0,498960.3151928947,0.0,1302.9273508766023,652.9766129038557,0.0,2197872.9059239454,25637.585558755,3489183.0910403766,585033.2330117767
